Chat_Id,Speaker,Emotion,Emotion_name,Utterance,Annotate(0/1)
0,Ross,0,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0
0,Chandler,4,joy,Youre a genius!,0
0,Joey,5,sadness,"Aww, man, now we wont be bank buddies!",1
0,Chandler,0,neutral,"Now, theres two reasons.",0
,,,,,
1,Ross,0,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0
1,Chandler,4,joy,Youre a genius!,0
1,Joey,5,sadness,"Aww, man, now we wont be bank buddies!",0
1,Chandler,0,neutral,"Now, theres two reasons.",0
1,Phoebe,0,neutral,Hey.,0
1,All,4,joy,Hey!,0
1,Phoebe,0,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0
1,Rachel,6,surprise,Where?!,0
1,Phoebe,0,neutral,On the touchy.,0
1,Ross,0,neutral,And,0
1,Phoebe,6,surprise,"No, I know!",0
,,,,,
2,Ross,0,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0
2,Chandler,4,joy,Youre a genius!,0
2,Joey,5,sadness,"Aww, man, now we wont be bank buddies!",0
2,Chandler,0,neutral,"Now, theres two reasons.",0
2,Phoebe,0,neutral,Hey.,0
2,All,4,joy,Hey!,0
2,Phoebe,0,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0
2,Rachel,6,surprise,Where?!,0
2,Phoebe,0,neutral,On the touchy.,0
2,Ross,0,neutral,And,0
2,Phoebe,6,surprise,"No, I know!",0
2,Phoebe,1,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0
,,,,,
3,Ross,0,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0
3,Chandler,4,joy,Youre a genius!,0
3,Joey,5,sadness,"Aww, man, now we wont be bank buddies!",0
3,Chandler,0,neutral,"Now, theres two reasons.",0
3,Phoebe,0,neutral,Hey.,0
3,All,4,joy,Hey!,0
3,Phoebe,0,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0
3,Rachel,6,surprise,Where?!,0
3,Phoebe,0,neutral,On the touchy.,0
3,Ross,0,neutral,And,0
3,Phoebe,6,surprise,"No, I know!",0
3,Phoebe,1,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0
3,Monica,0,neutral,"Well, next time your massaging him, you should try and distract yourself.",1
3,Joey,4,joy,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0
,,,,,
4,Ross,0,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0
4,Chandler,4,joy,Youre a genius!,0
4,Joey,5,sadness,"Aww, man, now we wont be bank buddies!",0
4,Chandler,0,neutral,"Now, theres two reasons.",0
4,Phoebe,0,neutral,Hey.,0
4,All,4,joy,Hey!,0
4,Phoebe,0,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0
4,Rachel,6,surprise,Where?!,0
4,Phoebe,0,neutral,On the touchy.,0
4,Ross,0,neutral,And,0
4,Phoebe,6,surprise,"No, I know!",0
4,Phoebe,1,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0
4,Monica,0,neutral,"Well, next time your massaging him, you should try and distract yourself.",0
4,Joey,4,joy,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0
4,Chandler,0,neutral,"Thank you, Joey.",1
4,Joey,0,neutral,"No-no, thank you.",0
